review,sentiment,intent,response
Loved the product,positive,general,We appreciate your kind words and are happy you had a good experience.
Loved the product,positive,general,Thank you for your feedback! We're glad you liked it.
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Delivery took too long,negative,delivery,We apologize for the delay in delivery. Our team will look into this and get back to you.
Amazing experience,positive,general,Thank you for your feedback! We're glad you liked it.
Delivery was late and Not durable at all,negative,delivery|quality,We apologize for the delay in delivery. We’re sorry about the quality issue. Our team will look into this and get back to you.
Really liked it,positive,general,Thanks for sharing your experience with us!
Package delayed and Still waiting for refund,negative,delivery|refund,We apologize for the delay in delivery. We apologize for the delay in processing your refund. Our team will look into this and get back to you.
Really liked it,positive,general,We appreciate your kind words and are happy you had a good experience.
Totally worth it,positive,general,We appreciate your kind words and are happy you had a good experience.
Loved the product,positive,general,We appreciate your kind words and are happy you had a good experience.
Package delayed and Too loose fitting,negative,delivery|size_fit,We apologize for the delay in delivery. We’re sorry the size didn’t fit as expected. Our team will look into this and get back to you.
Really liked it,positive,general,Thanks for sharing your experience with us!
Very comfortable fabric,positive,general,Thank you for your feedback! We're glad you liked it.
Totally worth it,positive,general,Thank you for your feedback! We're glad you liked it.
Totally worth it,positive,general,Thanks for sharing your experience with us!
Really liked it,positive,general,Thanks for sharing your experience with us!
Cloth is uncomfortable,negative,material,We’re sorry the material did not meet expectations. Our team will look into this and get back to you.
